sample_index,image_path,defect_type,label,image_score,image_h,image_w,mask_positive_pixels
114,data/mvtec_ad/screw/test/thread_side/000.png,thread_side,1,0.0143725778907537,1024,1024,1580
78,data/mvtec_ad/screw/test/scratch_head/013.png,scratch_head,1,0.0142507199198007,1024,1024,1953
104,data/mvtec_ad/screw/test/scratch_neck/015.png,scratch_neck,1,0.0139152500778436,1024,1024,3017
14,data/mvtec_ad/screw/test/good/014.png,good,0,0.0137618808075785,1024,1024,0
22,data/mvtec_ad/screw/test/good/022.png,good,0,0.0137413684278726,1024,1024,0
83,data/mvtec_ad/screw/test/scratch_head/018.png,scratch_head,1,0.0136470207944512,1024,1024,3846
80,data/mvtec_ad/screw/test/scratch_head/015.png,scratch_head,1,0.0136352507397532,1024,1024,3545
35,data/mvtec_ad/screw/test/good/035.png,good,0,0.0136033687740564,1024,1024,0
102,data/mvtec_ad/screw/test/scratch_neck/013.png,scratch_neck,1,0.0135666579008102,1024,1024,3198
138,data/mvtec_ad/screw/test/thread_top/001.png,thread_top,1,0.0135070905089378,1024,1024,6387
4,data/mvtec_ad/screw/test/good/004.png,good,0,0.0134630091488361,1024,1024,0
125,data/mvtec_ad/screw/test/thread_side/011.png,thread_side,1,0.0134611576795578,1024,1024,1761
29,data/mvtec_ad/screw/test/good/029.png,good,0,0.0134323509410023,1024,1024,0
5,data/mvtec_ad/screw/test/good/005.png,good,0,0.0134308319538831,1024,1024,0
15,data/mvtec_ad/screw/test/good/015.png,good,0,0.0134048443287611,1024,1024,0
96,data/mvtec_ad/screw/test/scratch_neck/007.png,scratch_neck,1,0.0133999269455671,1024,1024,3062
74,data/mvtec_ad/screw/test/scratch_head/009.png,scratch_head,1,0.0133968153968453,1024,1024,3278
30,data/mvtec_ad/screw/test/good/030.png,good,0,0.0133330198004841,1024,1024,0
131,data/mvtec_ad/screw/test/thread_side/017.png,thread_side,1,0.0133215859532356,1024,1024,2901
73,data/mvtec_ad/screw/test/scratch_head/008.png,scratch_head,1,0.0132823605090379,1024,1024,3009
152,data/mvtec_ad/screw/test/thread_top/015.png,thread_top,1,0.0132040046155452,1024,1024,3769
70,data/mvtec_ad/screw/test/scratch_head/005.png,scratch_head,1,0.0131701007485389,1024,1024,1355
19,data/mvtec_ad/screw/test/good/019.png,good,0,0.0131282322108745,1024,1024,0
13,data/mvtec_ad/screw/test/good/013.png,good,0,0.0131127834320068,1024,1024,0
105,data/mvtec_ad/screw/test/scratch_neck/016.png,scratch_neck,1,0.0131089240312576,1024,1024,3955
7,data/mvtec_ad/screw/test/good/007.png,good,0,0.013105496764183,1024,1024,0
49,data/mvtec_ad/screw/test/manipulated_front/008.png,manipulated_front,1,0.0130909206345677,1024,1024,3808
76,data/mvtec_ad/screw/test/scratch_head/011.png,scratch_head,1,0.0130795929580926,1024,1024,2801
10,data/mvtec_ad/screw/test/good/010.png,good,0,0.0130760380998253,1024,1024,0
25,data/mvtec_ad/screw/test/good/025.png,good,0,0.013043113052845,1024,1024,0
68,data/mvtec_ad/screw/test/scratch_head/003.png,scratch_head,1,0.0130199389532208,1024,1024,1741
95,data/mvtec_ad/screw/test/scratch_neck/006.png,scratch_neck,1,0.0130195813253521,1024,1024,4725
92,data/mvtec_ad/screw/test/scratch_neck/003.png,scratch_neck,1,0.0130106378346681,1024,1024,2614
71,data/mvtec_ad/screw/test/scratch_head/006.png,scratch_head,1,0.0130025725811719,1024,1024,2586
79,data/mvtec_ad/screw/test/scratch_head/014.png,scratch_head,1,0.0130021963268518,1024,1024,2388
31,data/mvtec_ad/screw/test/good/031.png,good,0,0.0129885030910372,1024,1024,0
113,data/mvtec_ad/screw/test/scratch_neck/024.png,scratch_neck,1,0.0129881240427494,1024,1024,3240
53,data/mvtec_ad/screw/test/manipulated_front/012.png,manipulated_front,1,0.0129734966903924,1024,1024,1695
97,data/mvtec_ad/screw/test/scratch_neck/008.png,scratch_neck,1,0.0129665620625019,1024,1024,4567
82,data/mvtec_ad/screw/test/scratch_head/017.png,scratch_head,1,0.0129624223336577,1024,1024,2511
63,data/mvtec_ad/screw/test/manipulated_front/022.png,manipulated_front,1,0.0129509679973125,1024,1024,1506
39,data/mvtec_ad/screw/test/good/039.png,good,0,0.0129462489858269,1024,1024,0
16,data/mvtec_ad/screw/test/good/016.png,good,0,0.0129345254972577,1024,1024,0
75,data/mvtec_ad/screw/test/scratch_head/010.png,scratch_head,1,0.0129340942949056,1024,1024,2213
157,data/mvtec_ad/screw/test/thread_top/020.png,thread_top,1,0.0129073308780789,1024,1024,6790
34,data/mvtec_ad/screw/test/good/034.png,good,0,0.0128837879747152,1024,1024,0
33,data/mvtec_ad/screw/test/good/033.png,good,0,0.0128493532538414,1024,1024,0
3,data/mvtec_ad/screw/test/good/003.png,good,0,0.0128455609083175,1024,1024,0
23,data/mvtec_ad/screw/test/good/023.png,good,0,0.0127983251586556,1024,1024,0
8,data/mvtec_ad/screw/test/good/008.png,good,0,0.0127974869683384,1024,1024,0
147,data/mvtec_ad/screw/test/thread_top/010.png,thread_top,1,0.0127927372232079,1024,1024,5418
116,data/mvtec_ad/screw/test/thread_side/002.png,thread_side,1,0.0127904107794165,1024,1024,2302
18,data/mvtec_ad/screw/test/good/018.png,good,0,0.0127681586891412,1024,1024,0
99,data/mvtec_ad/screw/test/scratch_neck/010.png,scratch_neck,1,0.0127607444301247,1024,1024,4609
43,data/mvtec_ad/screw/test/manipulated_front/002.png,manipulated_front,1,0.0127604287117719,1024,1024,2520
126,data/mvtec_ad/screw/test/thread_side/012.png,thread_side,1,0.0127363037317991,1024,1024,4231
88,data/mvtec_ad/screw/test/scratch_head/023.png,scratch_head,1,0.0127253104001283,1024,1024,2444
72,data/mvtec_ad/screw/test/scratch_head/007.png,scratch_head,1,0.0127245429903268,1024,1024,2707
26,data/mvtec_ad/screw/test/good/026.png,good,0,0.0127170393243432,1024,1024,0
87,data/mvtec_ad/screw/test/scratch_head/022.png,scratch_head,1,0.0126710701733827,1024,1024,1402
38,data/mvtec_ad/screw/test/good/038.png,good,0,0.0126252882182598,1024,1024,0
151,data/mvtec_ad/screw/test/thread_top/014.png,thread_top,1,0.0126098319888114,1024,1024,4905
55,data/mvtec_ad/screw/test/manipulated_front/014.png,manipulated_front,1,0.0126043418422341,1024,1024,3315
149,data/mvtec_ad/screw/test/thread_top/012.png,thread_top,1,0.0126029681414365,1024,1024,1275
40,data/mvtec_ad/screw/test/good/040.png,good,0,0.0126021094620227,1024,1024,0
106,data/mvtec_ad/screw/test/scratch_neck/017.png,scratch_neck,1,0.0125905061140656,1024,1024,3813
28,data/mvtec_ad/screw/test/good/028.png,good,0,0.0125806014984846,1024,1024,0
67,data/mvtec_ad/screw/test/scratch_head/002.png,scratch_head,1,0.012568169273436,1024,1024,3012
