detector_name,category,sample_index,image_path,defect_type,label,image_score,image_h,image_w,mask_positive_pixels
ae,bottle,48,data/mvtec_ad/bottle/test/contamination/006.png,contamination,1,0.0266704689711332,900,900,123943
ae,bottle,54,data/mvtec_ad/bottle/test/contamination/012.png,contamination,1,0.0243840534240007,900,900,122608
ae,bottle,58,data/mvtec_ad/bottle/test/contamination/016.png,contamination,1,0.0238037519156932,900,900,122515
ae,bottle,47,data/mvtec_ad/bottle/test/contamination/005.png,contamination,1,0.0234565269201993,900,900,99554
ae,bottle,49,data/mvtec_ad/bottle/test/contamination/007.png,contamination,1,0.0230320207774639,900,900,45048
ae,bottle,62,data/mvtec_ad/bottle/test/contamination/020.png,contamination,1,0.021828131750226,900,900,121385
ae,bottle,59,data/mvtec_ad/bottle/test/contamination/017.png,contamination,1,0.0217515788972377,900,900,67541
ae,bottle,38,data/mvtec_ad/bottle/test/broken_small/018.png,broken_small,1,0.0215590894222259,900,900,46314
ae,bottle,60,data/mvtec_ad/bottle/test/contamination/018.png,contamination,1,0.0214766412973403,900,900,4663
ae,bottle,37,data/mvtec_ad/bottle/test/broken_small/017.png,broken_small,1,0.0214730929583311,900,900,20384
ae,bottle,32,data/mvtec_ad/bottle/test/broken_small/012.png,broken_small,1,0.0214416161179542,900,900,63191
ae,bottle,4,data/mvtec_ad/bottle/test/broken_large/004.png,broken_large,1,0.0212843678891658,900,900,33132
ae,bottle,53,data/mvtec_ad/bottle/test/contamination/011.png,contamination,1,0.0211232062429189,900,900,120781
ae,bottle,23,data/mvtec_ad/bottle/test/broken_small/003.png,broken_small,1,0.0204352848231792,900,900,65292
ae,bottle,24,data/mvtec_ad/bottle/test/broken_small/004.png,broken_small,1,0.0204159989953041,900,900,25926
ae,bottle,14,data/mvtec_ad/bottle/test/broken_large/014.png,broken_large,1,0.020360492169857,900,900,38206
ae,bottle,16,data/mvtec_ad/bottle/test/broken_large/016.png,broken_large,1,0.0203352086246013,900,900,118913
ae,bottle,17,data/mvtec_ad/bottle/test/broken_large/017.png,broken_large,1,0.0202524978667497,900,900,114063
ae,bottle,3,data/mvtec_ad/bottle/test/broken_large/003.png,broken_large,1,0.02014553360641,900,900,222091
ae,bottle,40,data/mvtec_ad/bottle/test/broken_small/020.png,broken_small,1,0.0201129950582981,900,900,28333
ae,bottle,77,data/mvtec_ad/bottle/test/good/014.png,good,0,0.0194824356585741,900,900,0
ae,bottle,18,data/mvtec_ad/bottle/test/broken_large/018.png,broken_large,1,0.0194197539240121,900,900,106080
ae,bottle,13,data/mvtec_ad/bottle/test/broken_large/013.png,broken_large,1,0.0194060616195201,900,900,109290
ae,bottle,55,data/mvtec_ad/bottle/test/contamination/013.png,contamination,1,0.0193956531584262,900,900,41319
ae,bottle,82,data/mvtec_ad/bottle/test/good/019.png,good,0,0.0192867033183574,900,900,0
ae,bottle,22,data/mvtec_ad/bottle/test/broken_small/002.png,broken_small,1,0.0191836468875408,900,900,29456
ae,bottle,26,data/mvtec_ad/bottle/test/broken_small/006.png,broken_small,1,0.0190494023263454,900,900,21797
ae,bottle,8,data/mvtec_ad/bottle/test/broken_large/008.png,broken_large,1,0.0189797319471836,900,900,105614
ae,bottle,52,data/mvtec_ad/bottle/test/contamination/010.png,contamination,1,0.0189795009791851,900,900,93231
ae,bottle,65,data/mvtec_ad/bottle/test/good/002.png,good,0,0.0189629979431629,900,900,0
ae,bottle,0,data/mvtec_ad/bottle/test/broken_large/000.png,broken_large,1,0.0188056603074073,900,900,88192
ae,bottle,44,data/mvtec_ad/bottle/test/contamination/002.png,contamination,1,0.018746729940176,900,900,14913
ae,bottle,15,data/mvtec_ad/bottle/test/broken_large/015.png,broken_large,1,0.0186496004462242,900,900,75659
ae,bottle,75,data/mvtec_ad/bottle/test/good/012.png,good,0,0.0185987818986177,900,900,0
ae,bottle,21,data/mvtec_ad/bottle/test/broken_small/001.png,broken_small,1,0.0185764618217945,900,900,11966
ae,bottle,30,data/mvtec_ad/bottle/test/broken_small/010.png,broken_small,1,0.0185702964663505,900,900,37177
ae,bottle,76,data/mvtec_ad/bottle/test/good/013.png,good,0,0.0185493770986795,900,900,0
ae,bottle,6,data/mvtec_ad/bottle/test/broken_large/006.png,broken_large,1,0.0185344461351633,900,900,123810
ae,bottle,12,data/mvtec_ad/bottle/test/broken_large/012.png,broken_large,1,0.0185109637677669,900,900,70457
ae,bottle,41,data/mvtec_ad/bottle/test/broken_small/021.png,broken_small,1,0.0184577703475952,900,900,14995
ae,bottle,80,data/mvtec_ad/bottle/test/good/017.png,good,0,0.01845034211874,900,900,0
ae,bottle,46,data/mvtec_ad/bottle/test/contamination/004.png,contamination,1,0.0183720551431179,900,900,16790
ae,bottle,70,data/mvtec_ad/bottle/test/good/007.png,good,0,0.0183346904814243,900,900,0
ae,bottle,71,data/mvtec_ad/bottle/test/good/008.png,good,0,0.0183087829500436,900,900,0
ae,bottle,19,data/mvtec_ad/bottle/test/broken_large/019.png,broken_large,1,0.0182720981538295,900,900,102217
ae,bottle,79,data/mvtec_ad/bottle/test/good/016.png,good,0,0.018253780901432,900,900,0
ae,bottle,28,data/mvtec_ad/bottle/test/broken_small/008.png,broken_small,1,0.0180998407304286,900,900,17311
ae,bottle,35,data/mvtec_ad/bottle/test/broken_small/015.png,broken_small,1,0.0180718023329973,900,900,13480
ae,bottle,45,data/mvtec_ad/bottle/test/contamination/003.png,contamination,1,0.0179355032742023,900,900,21317
ae,bottle,5,data/mvtec_ad/bottle/test/broken_large/005.png,broken_large,1,0.0177448242902755,900,900,33201
ae,bottle,69,data/mvtec_ad/bottle/test/good/006.png,good,0,0.0177421458065509,900,900,0
ae,bottle,2,data/mvtec_ad/bottle/test/broken_large/002.png,broken_large,1,0.0177304837852716,900,900,125835
ae,bottle,74,data/mvtec_ad/bottle/test/good/011.png,good,0,0.0177280567586421,900,900,0
ae,bottle,56,data/mvtec_ad/bottle/test/contamination/014.png,contamination,1,0.0176008902490139,900,900,5429
ae,bottle,68,data/mvtec_ad/bottle/test/good/005.png,good,0,0.0175804588943719,900,900,0
ae,bottle,7,data/mvtec_ad/bottle/test/broken_large/007.png,broken_large,1,0.0175585784018039,900,900,130952
ae,bottle,73,data/mvtec_ad/bottle/test/good/010.png,good,0,0.0175145920366048,900,900,0
ae,bottle,31,data/mvtec_ad/bottle/test/broken_small/011.png,broken_small,1,0.0174857899546623,900,900,15597
ae,bottle,34,data/mvtec_ad/bottle/test/broken_small/014.png,broken_small,1,0.0173860993236303,900,900,14546
ae,bottle,11,data/mvtec_ad/bottle/test/broken_large/011.png,broken_large,1,0.0172986276447772,900,900,60540
ae,bottle,33,data/mvtec_ad/bottle/test/broken_small/013.png,broken_small,1,0.0172599758952856,900,900,26219
ae,bottle,27,data/mvtec_ad/bottle/test/broken_small/007.png,broken_small,1,0.0172533653676509,900,900,17046
ae,bottle,10,data/mvtec_ad/bottle/test/broken_large/010.png,broken_large,1,0.017180785536766,900,900,90028
ae,bottle,25,data/mvtec_ad/bottle/test/broken_small/005.png,broken_small,1,0.0171151645481586,900,900,12266
ae,bottle,1,data/mvtec_ad/bottle/test/broken_large/001.png,broken_large,1,0.0170814767479896,900,900,76641
ae,bottle,63,data/mvtec_ad/bottle/test/good/000.png,good,0,0.0170697253197431,900,900,0
ae,bottle,57,data/mvtec_ad/bottle/test/contamination/015.png,contamination,1,0.0170166809111833,900,900,33779
ae,bottle,61,data/mvtec_ad/bottle/test/contamination/019.png,contamination,1,0.0170041136443614,900,900,27013
ae,bottle,43,data/mvtec_ad/bottle/test/contamination/001.png,contamination,1,0.017003271728754,900,900,58120
