sample_index,image_path,defect_type,label,image_score,patch_grid_h,patch_grid_w,image_h,image_w,mask_positive_pixels
97,data/mvtec_ad/transistor/test/misplaced/007.png,misplaced,1,0.9866515398025512,32,32,1024,1024,512572
98,data/mvtec_ad/transistor/test/misplaced/008.png,misplaced,1,0.9609450101852416,32,32,1024,1024,517163
95,data/mvtec_ad/transistor/test/misplaced/005.png,misplaced,1,0.9071865677833556,32,32,1024,1024,450193
29,data/mvtec_ad/transistor/test/damaged_case/009.png,damaged_case,1,0.906769037246704,32,32,1024,1024,53178
21,data/mvtec_ad/transistor/test/damaged_case/001.png,damaged_case,1,0.9013935923576356,32,32,1024,1024,56114
28,data/mvtec_ad/transistor/test/damaged_case/008.png,damaged_case,1,0.895433247089386,32,32,1024,1024,52956
91,data/mvtec_ad/transistor/test/misplaced/001.png,misplaced,1,0.894969642162323,32,32,1024,1024,428411
25,data/mvtec_ad/transistor/test/damaged_case/005.png,damaged_case,1,0.8791729211807251,32,32,1024,1024,36644
20,data/mvtec_ad/transistor/test/damaged_case/000.png,damaged_case,1,0.8769747614860535,32,32,1024,1024,15585
94,data/mvtec_ad/transistor/test/misplaced/004.png,misplaced,1,0.8743893504142761,32,32,1024,1024,423908
23,data/mvtec_ad/transistor/test/damaged_case/003.png,damaged_case,1,0.869172990322113,32,32,1024,1024,15628
99,data/mvtec_ad/transistor/test/misplaced/009.png,misplaced,1,0.8687013983726501,32,32,1024,1024,414647
5,data/mvtec_ad/transistor/test/bent_lead/005.png,bent_lead,1,0.8633077144622803,32,32,1024,1024,16698
7,data/mvtec_ad/transistor/test/bent_lead/007.png,bent_lead,1,0.862441897392273,32,32,1024,1024,33409
24,data/mvtec_ad/transistor/test/damaged_case/004.png,damaged_case,1,0.8583725094795227,32,32,1024,1024,26658
22,data/mvtec_ad/transistor/test/damaged_case/002.png,damaged_case,1,0.847535252571106,32,32,1024,1024,6642
8,data/mvtec_ad/transistor/test/bent_lead/008.png,bent_lead,1,0.8397744297981262,32,32,1024,1024,38241
16,data/mvtec_ad/transistor/test/cut_lead/006.png,cut_lead,1,0.8371912837028503,32,32,1024,1024,16077
13,data/mvtec_ad/transistor/test/cut_lead/003.png,cut_lead,1,0.8365631103515625,32,32,1024,1024,14952
6,data/mvtec_ad/transistor/test/bent_lead/006.png,bent_lead,1,0.8355395197868347,32,32,1024,1024,37531
