sample_index,image_path,defect_type,label,image_score
97,data/mvtec_ad/transistor/test/misplaced/007.png,misplaced,1,0.9866515398025513
98,data/mvtec_ad/transistor/test/misplaced/008.png,misplaced,1,0.9609450101852417
95,data/mvtec_ad/transistor/test/misplaced/005.png,misplaced,1,0.9071865677833557
29,data/mvtec_ad/transistor/test/damaged_case/009.png,damaged_case,1,0.9067690372467041
21,data/mvtec_ad/transistor/test/damaged_case/001.png,damaged_case,1,0.9013935923576355
28,data/mvtec_ad/transistor/test/damaged_case/008.png,damaged_case,1,0.895433247089386
91,data/mvtec_ad/transistor/test/misplaced/001.png,misplaced,1,0.894969642162323
25,data/mvtec_ad/transistor/test/damaged_case/005.png,damaged_case,1,0.8791729211807251
20,data/mvtec_ad/transistor/test/damaged_case/000.png,damaged_case,1,0.8769747614860535
94,data/mvtec_ad/transistor/test/misplaced/004.png,misplaced,1,0.8743893504142761
23,data/mvtec_ad/transistor/test/damaged_case/003.png,damaged_case,1,0.869172990322113
99,data/mvtec_ad/transistor/test/misplaced/009.png,misplaced,1,0.8687013983726501
5,data/mvtec_ad/transistor/test/bent_lead/005.png,bent_lead,1,0.8633077144622803
7,data/mvtec_ad/transistor/test/bent_lead/007.png,bent_lead,1,0.862441897392273
24,data/mvtec_ad/transistor/test/damaged_case/004.png,damaged_case,1,0.8583725094795227
22,data/mvtec_ad/transistor/test/damaged_case/002.png,damaged_case,1,0.847535252571106
8,data/mvtec_ad/transistor/test/bent_lead/008.png,bent_lead,1,0.8397744297981262
16,data/mvtec_ad/transistor/test/cut_lead/006.png,cut_lead,1,0.8371912837028503
13,data/mvtec_ad/transistor/test/cut_lead/003.png,cut_lead,1,0.8365631103515625
6,data/mvtec_ad/transistor/test/bent_lead/006.png,bent_lead,1,0.8355395197868347
26,data/mvtec_ad/transistor/test/damaged_case/006.png,damaged_case,1,0.820681631565094
3,data/mvtec_ad/transistor/test/bent_lead/003.png,bent_lead,1,0.8140780925750732
90,data/mvtec_ad/transistor/test/misplaced/000.png,misplaced,1,0.8133221864700317
18,data/mvtec_ad/transistor/test/cut_lead/008.png,cut_lead,1,0.8108744621276855
27,data/mvtec_ad/transistor/test/damaged_case/007.png,damaged_case,1,0.8096972703933716
9,data/mvtec_ad/transistor/test/bent_lead/009.png,bent_lead,1,0.8049879670143127
14,data/mvtec_ad/transistor/test/cut_lead/004.png,cut_lead,1,0.8004030585289001
4,data/mvtec_ad/transistor/test/bent_lead/004.png,bent_lead,1,0.7988187670707703
44,data/mvtec_ad/transistor/test/good/014.png,good,0,0.7982088327407837
2,data/mvtec_ad/transistor/test/bent_lead/002.png,bent_lead,1,0.7956820726394653
12,data/mvtec_ad/transistor/test/cut_lead/002.png,cut_lead,1,0.7939040660858154
